PseudoB,PseudoO,Functional,Software,Method,CID,MID,SID
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-257,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-258,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-259,1,4
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-260,1,2
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-261,1,4
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-262,1,2
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-263,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-264,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,E,ITEOO-265,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-266,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-267,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-268,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-269,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-270,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-271,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-272,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-273,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-274,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-275,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-276,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-277,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-278,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-279,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-280,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-281,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-282,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-283,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-284,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-285,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-286,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-287,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-288,1,3
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-289,1,2
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-290,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-291,1,4
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-292,1,1
PAW-Ti,PAW-O-s,PBE,VASP,E,ITEOO-293,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-294,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-295,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-296,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-297,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-298,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-299,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-300,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-301,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-302,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-303,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-304,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-305,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-306,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-307,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-308,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-309,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-310,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-311,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-312,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-313,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-314,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-315,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-316,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-317,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-318,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-319,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-320,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-321,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-322,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-323,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-324,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-325,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-326,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-327,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-328,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-329,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-330,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-331,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-332,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-333,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-334,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-335,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-336,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-337,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-338,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-339,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-340,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-341,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-342,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-343,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-344,1,6
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-345,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-346,1,4
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-347,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-348,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-349,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-350,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-351,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-352,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-353,1,3
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-354,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-355,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-356,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-357,1,7
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-358,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-359,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-360,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-361,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-362,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-363,1,5
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-364,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-365,1,2
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-366,1,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-367,1,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-368,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-369,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-370,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-371,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-372,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-373,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-374,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-375,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-376,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-377,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-378,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-379,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-380,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-381,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-382,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-383,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-384,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-385,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-386,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-387,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-388,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-389,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-390,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-391,2,1
PAW-V,PAW-O,PBE,VASP,E,ITEOO-392,2,4
PAW-V,PAW-O,PBE,VASP,E,ITEOO-393,2,2
PAW-V,PAW-O,PBE,VASP,E,ITEOO-394,2,3
PAW-V,PAW-O,PBE,VASP,E,ITEOO-395,2,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-396,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-397,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-398,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-399,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-400,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-401,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-402,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-403,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-404,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-405,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-406,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-407,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-408,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-409,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-410,3,6
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-411,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-412,3,3
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-413,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-414,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-415,3,1
PAW-Ru,PAW-O,PBE,VASP,E,ITEOO-416,3,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-417,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-418,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-419,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-420,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-421,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-422,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-423,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-424,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-425,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-426,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-427,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-428,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-429,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-430,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-431,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-432,4,3
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-433,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-434,4,6
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-435,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-436,4,1
PAW-Ir,PAW-O,PBE,VASP,E,ITEOO-437,4,1
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-438,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-439,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-440,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-441,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-442,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-443,1,8
PAW-Ti,PAW-O,PBE,VASP,E,ITEOO-444,1,8
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-445,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-446,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-447,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-448,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-449,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-450,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-451,1,1
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-452,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-453,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-454,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-455,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-456,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-457,1,3
US-Ti-pv-sv,US-O,PBE,QE,E,ITEOO-458,1,3
PAW-Ti,PAW-O,PS,VASP,LR,ITEOO-459,1,1
PAW-Ti,PAW-O,PS,VASP,LR,ITEOO-460,1,2
PAW-Ti-pv,PAW-O,PBE,VASP,LR,ITEOO-461,1,1
PAW-Ti-pv,PAW-O,PBE,VASP,LR,ITEOO-462,1,2
PAW-Ti-sv,PAW-O,PBE,VASP,LR,ITEOO-463,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,LR,ITEOO-464,1,2
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-465,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-466,1,2
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-467,1,3
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-468,1,4
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-469,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-470,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-471,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-472,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-473,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-474,1,1
PAW-Ti,PAW-O,PBE,VASP,PDOS,ITEOO-475,1,1
PAW-Ti,PAW-O,PBE,VASP,PDOS,ITEOO-476,1,1
PAW-Ti,PAW-O,PBE,VASP,PDOS,ITEOO-477,1,2
PAW-Ti,PAW-O,PBE,VASP,PDOS,ITEOO-478,1,2
PAW-Ti-pv,PAW-O,PBE,VASP,PDOS,ITEOO-479,1,1
PAW-Ti-pv,PAW-O,PBE,VASP,PDOS,ITEOO-480,1,1
PAW-Ti-pv,PAW-O,PBE,VASP,PDOS,ITEOO-481,1,2
PAW-Ti-pv,PAW-O,PBE,VASP,PDOS,ITEOO-482,1,2
PAW-Ti-sv,PAW-O,PBE,VASP,PDOS,ITEOO-483,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,PDOS,ITEOO-484,1,1
PAW-Ti-sv,PAW-O,PBE,VASP,PDOS,ITEOO-485,1,2
PAW-Ti-sv,PAW-O,PBE,VASP,PDOS,ITEOO-486,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-488,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-489,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-490,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-491,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-492,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-493,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-494,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-495,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-496,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-497,1,1
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-498,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-499,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-500,1,2
PAW-Ti,PAW-O,PBE0,VASP,E,ITEOO-501,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-502,1,3
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-503,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-504,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-505,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-506,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-507,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-508,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-509,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-510,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-511,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-512,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-513,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-514,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-515,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-516,1,2
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-517,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-518,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-519,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-520,1,1
PAW-Ti,PAW-O,PBE,VASP,LR,ITEOO-521,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-522,1,1
PAW-Ti,PAW-O,HSE06,VASP,E,ITEOO-523,1,2